CountryName,hash
ESP,ff7cbd
LKA,c6c3df
SDN,666295
SUR,00ff2f
SWZ,fef338
SWE,a771b0
CHE,4d8ae6
SYR,311351
TJK,fb9e09
TZA,e7b8a3
THA,e3a911
TLS,d91e18
TGO,b104ae
TON,712109
TTO,595148
TUN,c8d9ed
TUR,29bfd7
TKM,9539fc
UGA,1fd217
UKR,a59b96
ARE,c75343
GBR,47bc5f
USA,18bc59
URY,7b66c8
UZB,704188
VUT,2a6564
VEN,bd537f
VNM,8c8efa
YEM,300a52
ZMB,2315e8
ZWE,be9ca6
AAE,60cdb4
ACE,a83f45
GEA,fab3e4
HIA,a87929
AME,367666
LIA,48d316
LMA,a8d055
ANE,b0eeb2
ASA,b800e2
ASE,e2f013
AEE,6965f5
UMA,a0cfc6
EAM,3d36c1
ECM,2f8ac6
GEM,fc8b09
HIM,e91e1b
LCM,49f969
LIM,3266b3
LMM,2e7fc7
MEM,006339
NAN,d82a19
SAM,64cd61
SSM,62eb62
UMM,334c6f
EAE,689f56
ECE,82746a
GLE,b08b82
HWW,69db85
LCE,0e8638
LIW,0455c5
LMW,f4f707
MEE,8b8e1e
NAE,f7d01a
SAE,c2bfd0
SSE,3e1864
UMW,98a92f
AFG,fa9f93
ALB,d067d2
DZA,5787a1
AGO,caeadd
ARG,8bf4bf
ARM,29d8de
AUS,81a7b3
AUT,e539ae
AZE,41d7e7
BHS,1f88e7
BHR,c0963f
BGD,e52db8
BRB,32e2c6
BLR,506515
BEL,a9bd23
BLZ,c4b361
BEN,4c0c27
BTN,642bc8
BOL,08f410
BIH,12ece2
BWA,807dd2
BRA,27b200
BRN,7ee447
BGR,b3a223
BFA,0c8870
BDI,f1812c
KHM,3fcf6d
CMR,3cd9ab
CAN,aa884a
CPV,7e12c2
CAF,61b7b5
TCD,3a05da
CHL,e344cf
CHN,02609c
COL,b65d7c
COM,682bd8
COG,4c5bcf
CRI,421d36
CIV,12d1f0
HRV,49a6fe
CUB,23a196
CYP,be2da6
CZE,8a6e18
PRK,af15e3
COD,eef1f2
DNK,d2310a
DJI,2c702b
DOM,61f6f4
ECU,9db34b
EGY,478e62
SLV,015eea
GNQ,6d5329
ERI,057f62
EST,e56d6e
ETH,edf343
FJI,72412c
FIN,2081fe
FRA,21408a
GAB,8433a2
GMB,887d35
GEO,e9602b
DEU,11a7a5
GHA,52af54
GRC,c97496
GTM,afd3f2
GIN,7c02ce
GNB,096834
GUY,be1aba
HTI,8ed3e4
HND,2334f5
HUN,49cfca
ISL,c0e277
IND,caba0e
IDN,01d2b2
IRN,65b54b
IRQ,6dcf08
IRL,6bfada
ISR,05f5ff
ITA,e37227
JAM,18951a
JPN,1d63f4
JOR,5ea2e6
KAZ,9db19a
KEN,3821e2
KWT,852558
KGZ,43490c
LAO,57d789
LVA,23bb98
LBN,31aefe
LSO,4e1bcc
LBR,d37e11
LBY,d4cc74
LTU,60552d
LUX,444658
MKD,1665e0
MDG,577c39
MWI,1f3b2a
MYS,d7429f
MDV,80eec7
MLI,a6c850
MLT,98d34e
MRT,072fe7
MUS,4bf6b5
MEX,79b0df
MNG,950902
MNE,121ea2
MOZ,5310f8
MMR,bea07f
NAM,599a38
NPL,4e0a5c
NLD,f71350
NZL,5063c8
NIC,088b04
NER,608cbc
NGA,56c35f
NOR,55dea1
OMN,84e914
PAK,6140ed
PAN,ad2967
PNG,70fe60
PRY,e6798e
PER,dd9d37
PHL,28bd2d
POL,98d080
PRT,37d9d6
QAT,f30565
KOR,ad0d4c
MDA,835374
ROU,809270
RUS,3fd52e
RWA,9ead5a
LCA,bc8202
VCT,b2f1a3
WSM,2aa3b8
STP,25c3bd
SAU,6ab8da
SEN,21ab15
SRB,a9c332
SLE,d0cd3b
SGP,ec8a06
SVK,0f24c0
SVN,235562
SLB,ce4bc3
SOM,d629bb
ZAF,4f4179
ESP,ff7cbd
LKA,c6c3df
SDN,666295
SUR,00ff2f
SWZ,fef338
SWE,a771b0
CHE,4d8ae6
SYR,311351
TJK,fb9e09
TZA,e7b8a3
THA,e3a911
TLS,d91e18
TGO,b104ae
TON,712109
TTO,595148
TUN,c8d9ed
TUR,29bfd7
TKM,9539fc
UGA,1fd217
UKR,a59b96
ARE,c75343
GBR,47bc5f
USA,18bc59
URY,7b66c8
UZB,704188
VUT,2a6564
VEN,bd537f
VNM,8c8efa
YEM,300a52
ZMB,2315e8
ZWE,be9ca6
AAE,60cdb4
ACE,a83f45
GEA,fab3e4
HIA,a87929
AME,367666
LIA,48d316
LMA,a8d055
ANE,b0eeb2
ASA,b800e2
ASE,e2f013
AEE,6965f5
UMA,a0cfc6
EAM,3d36c1
ECM,2f8ac6
GEM,fc8b09
HIM,e91e1b
LCM,49f969
LIM,3266b3
LMM,2e7fc7
MEM,006339
NAN,d82a19
SAM,64cd61
SSM,62eb62
UMM,334c6f
EAE,689f56
ECE,82746a
GLE,b08b82
HWW,69db85
LCE,0e8638
LIW,0455c5
LMW,f4f707
MEE,8b8e1e
NAE,f7d01a
SAE,c2bfd0
SSE,3e1864
UMW,98a92f
AFG,fa9f93
ALB,d067d2
DZA,5787a1
AGO,caeadd
ARG,8bf4bf
ARM,29d8de
AUS,81a7b3
AUT,e539ae
AZE,41d7e7
BHS,1f88e7
BHR,c0963f
BGD,e52db8
BRB,32e2c6
BLR,506515
BEL,a9bd23
BLZ,c4b361
BEN,4c0c27
BTN,642bc8
BOL,08f410
BIH,12ece2
BWA,807dd2
BRA,27b200
BRN,7ee447
BGR,b3a223
BFA,0c8870
BDI,f1812c
KHM,3fcf6d
CMR,3cd9ab
CAN,aa884a
CPV,7e12c2
CAF,61b7b5
TCD,3a05da
CHL,e344cf
CHN,02609c
COL,b65d7c
COM,682bd8
COG,4c5bcf
CRI,421d36
CIV,12d1f0
HRV,49a6fe
CUB,23a196
CYP,be2da6
CZE,8a6e18
PRK,af15e3
COD,eef1f2
DNK,d2310a
DJI,2c702b
DOM,61f6f4
ECU,9db34b
EGY,478e62
SLV,015eea
GNQ,6d5329
ERI,057f62
EST,e56d6e
ETH,edf343
FJI,72412c
FIN,2081fe
FRA,21408a
GAB,8433a2
GMB,887d35
GEO,e9602b
DEU,11a7a5
GHA,52af54
GRC,c97496
GTM,afd3f2
GIN,7c02ce
GNB,096834
GUY,be1aba
HTI,8ed3e4
HND,2334f5
HUN,49cfca
ISL,c0e277
IND,caba0e
IDN,01d2b2
IRN,65b54b
IRQ,6dcf08
IRL,6bfada
ISR,05f5ff
ITA,e37227
JAM,18951a
JPN,1d63f4
JOR,5ea2e6
KAZ,9db19a
KEN,3821e2
KWT,852558
KGZ,43490c
LAO,57d789
LVA,23bb98
LBN,31aefe
LSO,4e1bcc
LBR,d37e11
LBY,d4cc74
LTU,60552d
LUX,444658
MKD,1665e0
MDG,577c39
MWI,1f3b2a
MYS,d7429f
MDV,80eec7
MLI,a6c850
MLT,98d34e
MRT,072fe7
MUS,4bf6b5
MEX,79b0df
MNG,950902
MNE,121ea2
MOZ,5310f8
MMR,bea07f
NAM,599a38
NPL,4e0a5c
NLD,f71350
NZL,5063c8
NIC,088b04
NER,608cbc
NGA,56c35f
NOR,55dea1
OMN,84e914
PAK,6140ed
PAN,ad2967
PNG,70fe60
PRY,e6798e
PER,dd9d37
PHL,28bd2d
POL,98d080
PRT,37d9d6
QAT,f30565
KOR,ad0d4c
MDA,835374
ROU,809270
RUS,3fd52e
RWA,9ead5a
LCA,bc8202
VCT,b2f1a3
WSM,2aa3b8
STP,25c3bd
SAU,6ab8da
SEN,21ab15
SRB,a9c332
SLE,d0cd3b
SGP,ec8a06
SVK,0f24c0
SVN,235562
SLB,ce4bc3
SOM,d629bb
ZAF,4f4179
ESP,ff7cbd
LKA,c6c3df
SDN,666295
SUR,00ff2f
SWZ,fef338
SWE,a771b0
CHE,4d8ae6
SYR,311351
TJK,fb9e09
TZA,e7b8a3
THA,e3a911
TLS,d91e18
TGO,b104ae
TON,712109
TTO,595148
TUN,c8d9ed
TUR,29bfd7
TKM,9539fc
UGA,1fd217
UKR,a59b96
ARE,c75343
GBR,47bc5f
USA,18bc59
URY,7b66c8
UZB,704188
VUT,2a6564
VEN,bd537f
VNM,8c8efa
YEM,300a52
ZMB,2315e8
ZWE,be9ca6
AAE,60cdb4
ACE,a83f45
GEA,fab3e4
HIA,a87929
AME,367666
LIA,48d316
LMA,a8d055
ANE,b0eeb2
ASA,b800e2
ASE,e2f013
AEE,6965f5
UMA,a0cfc6
EAM,3d36c1
ECM,2f8ac6
GEM,fc8b09
HIM,e91e1b
LCM,49f969
LIM,3266b3
LMM,2e7fc7
MEM,006339
NAN,d82a19
SAM,64cd61
SSM,62eb62
UMM,334c6f
EAE,689f56
ECE,82746a
GLE,b08b82
HWW,69db85
LCE,0e8638
LIW,0455c5
LMW,f4f707
MEE,8b8e1e
NAE,f7d01a
SAE,c2bfd0
SSE,3e1864
UMW,98a92f
AFG,fa9f93
ALB,d067d2
DZA,5787a1
AGO,caeadd
ARG,8bf4bf
ARM,29d8de
AUS,81a7b3
AUT,e539ae
AZE,41d7e7
BHS,1f88e7
BHR,c0963f
BGD,e52db8
BRB,32e2c6
BLR,506515
BEL,a9bd23
BLZ,c4b361
BEN,4c0c27
BTN,642bc8
BOL,08f410
BIH,12ece2
BWA,807dd2
BRA,27b200
BRN,7ee447
BGR,b3a223
BFA,0c8870
BDI,f1812c
KHM,3fcf6d
CMR,3cd9ab
CAN,aa884a
CPV,7e12c2
CAF,61b7b5
TCD,3a05da
CHL,e344cf
CHN,02609c
COL,b65d7c
COM,682bd8
COG,4c5bcf
CRI,421d36
CIV,12d1f0
HRV,49a6fe
CUB,23a196
CYP,be2da6
CZE,8a6e18
PRK,af15e3
COD,eef1f2
DNK,d2310a
DJI,2c702b
DOM,61f6f4
ECU,9db34b
EGY,478e62
SLV,015eea
GNQ,6d5329
ERI,057f62
EST,e56d6e
ETH,edf343
FJI,72412c
FIN,2081fe
FRA,21408a
GAB,8433a2
GMB,887d35
GEO,e9602b
DEU,11a7a5
GHA,52af54
GRC,c97496
GTM,afd3f2
GIN,7c02ce
GNB,096834
GUY,be1aba
HTI,8ed3e4
HND,2334f5
HUN,49cfca
ISL,c0e277
IND,caba0e
IDN,01d2b2
IRN,65b54b
IRQ,6dcf08
IRL,6bfada
ISR,05f5ff
ITA,e37227
JAM,18951a
JPN,1d63f4
JOR,5ea2e6
KAZ,9db19a
KEN,3821e2
KWT,852558
KGZ,43490c
LAO,57d789
LVA,23bb98
LBN,31aefe
LSO,4e1bcc
LBR,d37e11
LBY,d4cc74
LTU,60552d
LUX,444658
MKD,1665e0
MDG,577c39
MWI,1f3b2a
MYS,d7429f
MDV,80eec7
MLI,a6c850
MLT,98d34e
MRT,072fe7
MUS,4bf6b5
MEX,79b0df
MNG,950902
MNE,121ea2
MOZ,5310f8
MMR,bea07f
NAM,599a38
NPL,4e0a5c
NLD,f71350
NZL,5063c8
NIC,088b04
NER,608cbc
NGA,56c35f
NOR,55dea1
OMN,84e914
PAK,6140ed
PAN,ad2967
PNG,70fe60
PRY,e6798e
PER,dd9d37
PHL,28bd2d
POL,98d080
PRT,37d9d6
QAT,f30565
KOR,ad0d4c
MDA,835374
ROU,809270
RUS,3fd52e
RWA,9ead5a
LCA,bc8202
VCT,b2f1a3
WSM,2aa3b8
STP,25c3bd
SAU,6ab8da
SEN,21ab15
SRB,a9c332
SLE,d0cd3b
SGP,ec8a06
SVK,0f24c0
SVN,235562
SLB,ce4bc3
SOM,d629bb
ZAF,4f4179
ESP,ff7cbd
LKA,c6c3df
SDN,666295
SUR,00ff2f
SWZ,fef338
SWE,a771b0
CHE,4d8ae6
SYR,311351
TJK,fb9e09
TZA,e7b8a3
THA,e3a911
TLS,d91e18
TGO,b104ae
TON,712109
TTO,595148
TUN,c8d9ed
TUR,29bfd7
TKM,9539fc
UGA,1fd217
UKR,a59b96
ARE,c75343
GBR,47bc5f
USA,18bc59
URY,7b66c8
UZB,704188
VUT,2a6564
VEN,bd537f
VNM,8c8efa
YEM,300a52
ZMB,2315e8
ZWE,be9ca6
AAE,60cdb4
ACE,a83f45
GEA,fab3e4
HIA,a87929
AME,367666
LIA,48d316
LMA,a8d055
ANE,b0eeb2
ASA,b800e2
ASE,e2f013
AEE,6965f5
UMA,a0cfc6
EAM,3d36c1
ECM,2f8ac6
GEM,fc8b09
HIM,e91e1b
LCM,49f969
LIM,3266b3
LMM,2e7fc7
MEM,006339
NAN,d82a19
SAM,64cd61
SSM,62eb62
UMM,334c6f
EAE,689f56
ECE,82746a
GLE,b08b82
HWW,69db85
LCE,0e8638
LIW,0455c5
LMW,f4f707
MEE,8b8e1e
NAE,f7d01a
SAE,c2bfd0
SSE,3e1864
UMW,98a92f
